Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
Sydney,01/30/2024,22.8,25.7,24.2,22.5,90.47,,27.7,,144.17,,2.25,8.33,,12.7,90.1,1012.8,"Drizzle, Precipitation In Vicinity, Rain, Rain Showers, Sky Coverage Increasing",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,"Rain, Overcast"
Sydney,01/31/2024,22.1,26.5,23.7,21.5,88.22,,28.4,,152.75,,0.02,12.5,,12.3,91.8,1012.8,"Mist, Precipitation In Vicinity, Rain, Smoke Or Haze",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,"Rain, Overcast"
Sydney,02/01/2024,20.6,28.2,23.9,20.7,83.09,30.9,22.7,,159.25,,0.18,12.5,,13.1,72.3,1011.3,"Drizzle, Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,"Rain, Partially cloudy"
Sydney,02/02/2024,22.6,29.4,24.9,21.6,82.53,32.6,26.1,,137.88,,0.0,0.0,,12.5,53.2,1007.8,"Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,Partially cloudy
Sydney,02/03/2024,22.1,27.5,24.0,18.3,70.61,28.8,25.5,,50.88,,0.0,0.0,,12.7,82.9,1012.5,"Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,Overcast
Sydney,02/04/2024,21.3,29.8,25.7,21.8,79.63,33.2,29.4,,96.83,,0.0,0.0,,13.1,77.1,1008.6,"Sky Coverage Increasing, Smoke Or Haze",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,Overcast
Sydney,02/05/2024,24.4,33.2,27.2,23.9,83.48,39.1,22.1,,118.29,,0.0,0.0,,10.8,87.4,1007.5,Smoke Or Haze,-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,Overcast
Sydney,02/06/2024,21.1,25.3,22.5,20.4,88.51,,37.9,,169.21,,2.28,12.5,,10.7,98.6,1011.6,"Precipitation In Vicinity, Rain, Heavy Rain, Light Rain, Sky Coverage Increasing, Smoke Or Haze",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,"Rain, Overcast"
Sydney,02/07/2024,18.5,23.9,20.9,15.4,71.47,,32.1,,173.75,,0.18,4.17,,13.3,86.6,1020.9,"Precipitation In Vicinity, Rain, Light Rain, Sky Coverage Increasing",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,"Rain, Overcast"
Sydney,02/08/2024,19.6,24.0,21.6,14.5,64.01,,23.6,,147.88,,0.0,0.0,,13.8,70.2,1024.1,"Sky Coverage Increasing, Sky Unchanged",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,Partially cloudy
Sydney,02/09/2024,16.7,23.8,20.7,16.1,75.55,,26.3,,199.92,,0.17,4.17,,12.9,74.3,1021.6,"Rain Showers, Light Rain, Sky Coverage Increasing",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,"Rain, Partially cloudy"
Sydney,02/10/2024,20.0,25.0,22.0,17.8,78.25,,30.9,,147.46,,7.61,12.5,,11.9,80.8,1023.7,"Drizzle, Rain, Rain Showers, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,"Rain, Overcast"
Sydney,02/11/2024,18.6,26.2,22.1,16.6,71.79,,20.1,,112.83,,0.18,4.17,,13.8,59.2,1022.9,"Sky Coverage Increasing, Sky Unchanged",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,"Rain, Partially cloudy"
Sydney,02/12/2024,20.0,28.6,24.2,19.1,74.15,30.0,26.5,,178.04,,0.0,0.0,,14.1,35.8,1019.3,"Sky Coverage Decreasing, Sky Coverage Increasing",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,Partially cloudy
Sydney,02/13/2024,21.6,30.4,24.9,20.2,76.22,32.7,29.0,,60.29,,0.55,4.17,,13.8,29.7,1014.2,"Thunderstorm, Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,"Rain, Partially cloudy"
Sydney,02/14/2024,19.5,30.2,23.9,19.1,75.84,31.6,35.0,,167.0,,1.27,4.17,,11.3,72.9,1012.7,"Precipitation In Vicinity, Thunderstorm, Rain, Rain Showers, Light Rain, Sky Coverage Increasing, Smoke Or Haze",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,"Rain, Partially cloudy"
Sydney,02/15/2024,19.1,21.5,20.2,17.5,85.02,,17.2,,176.58,,2.23,12.5,,11.5,98.8,1020.9,"Drizzle, Heavy Drizzle, Light Drizzle, Precipitation In Vicinity, Rain, Rain Showers, Light Rain, Sky Coverage Increasing",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,"Rain, Overcast"
Sydney,02/16/2024,20.1,27.2,23.2,21.3,89.99,29.4,20.6,,130.96,,27.43,8.33,,12.3,93.6,1021.3,"Drizzle, Precipitation In Vicinity, Rain, Thunderstorm, Rain Showers, Heavy Rain, Light Rain, Sky Coverage Increasing, Sky Unchanged",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,"Rain, Overcast"
Sydney,02/17/2024,22.5,29.8,25.0,21.7,82.44,34.3,22.7,,80.75,,0.0,0.0,,13.8,70.5,1020.1,"Precipitation In Vicinity, Thunderstorm, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,Partially cloudy
Sydney,02/18/2024,21.4,29.6,24.5,21.7,85.21,33.7,19.3,,144.67,,0.0,4.17,,12.9,78.8,1018.1,"Precipitation In Vicinity, Rain, Rain Showers, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,Overcast
Sydney,02/19/2024,19.6,25.7,21.8,19.5,87.25,,19.4,,182.83,,20.84,12.5,,11.5,95.8,1018.1,"Precipitation In Vicinity, Rain, Thunderstorm, Rain Showers, Light Rain, Sky Coverage Increasing",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,"Rain, Overcast"
Sydney,02/20/2024,19.0,22.6,20.8,18.9,89.46,,17.8,,188.17,,21.89,16.67,,11.9,93.4,1018.2,"Light Drizzle, Precipitation In Vicinity, Rain, Thunderstorm, Rain Showers, Heavy Rain, Light Rain, Sky Unchanged",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,"Rain, Overcast"
Sydney,02/21/2024,19.3,27.0,22.4,20.1,87.56,29.1,24.1,,173.13,,1.87,8.33,,13.9,83.5,1016.2,"Precipitation In Vicinity, Rain, Rain Showers, Sky Coverage Increasing, Sky Unchanged",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,"Rain, Overcast"
Sydney,02/22/2024,20.1,28.9,24.3,20.9,82.45,31.6,19.2,,169.42,,0.0,0.0,,14.1,46.4,1012.8,"Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,Partially cloudy
Sydney,02/23/2024,21.8,35.1,26.4,20.7,73.88,38.0,33.0,,258.08,,1.15,4.17,,13.4,63.5,1007.7,"Thunderstorm, Rain Showers, Light Rain, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,"Rain, Partially cloudy"
Sydney,02/24/2024,19.5,22.0,20.6,16.8,79.03,,27.8,,158.33,,0.43,16.67,,12.7,96.4,1016.4,"Drizzle, Rain, Thunderstorm, Rain Showers, Light Rain, Sky Coverage Increasing, Sky Unchanged",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,"Rain, Overcast"
Sydney,02/25/2024,15.8,27.5,21.4,16.4,74.76,28.7,20.3,,176.79,,0.17,4.17,,14.4,23.5,1016.8,"Rain, Sky Coverage Increasing",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,Rain
Sydney,02/26/2024,19.1,27.7,22.7,18.9,79.67,29.9,31.7,,190.83,,0.0,0.0,,13.0,81.0,1014.9,"Precipitation In Vicinity, Sky Coverage Increasing, Smoke Or Haze",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,Overcast
Sydney,02/27/2024,20.4,23.9,22.2,18.3,78.97,,19.6,,122.54,,2.56,12.5,,12.3,98.6,1018.7,"Light Drizzle, Precipitation In Vicinity, Rain, Light Rain, Sky Coverage Increasing",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,"Rain, Overcast"
Sydney,02/28/2024,21.0,28.4,24.3,20.8,81.26,31.3,27.7,,132.38,,0.0,0.0,,13.6,70.7,1017.9,"Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,Partially cloudy
Sydney,02/29/2024,22.6,32.1,26.8,22.1,76.72,37.9,25.9,,155.17,,0.0,0.0,,13.1,51.1,1013.1,"Precipitation In Vicinity, Thunderstorm, Rain Showers, Sky Coverage Increasing, Sky Unchanged",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,Partially cloudy
Sydney,03/01/2024,22.0,27.2,24.3,21.1,82.33,29.3,27.4,,133.29,,0.17,4.17,,10.9,90.7,1014.3,"Precipitation In Vicinity, Rain, Rain Showers, Smoke Or Haze",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,"Rain, Overcast"
Sydney,03/02/2024,21.6,25.5,23.5,20.8,84.75,,27.1,,187.13,,1.49,8.7,,11.1,91.9,1013.2,"Precipitation In Vicinity, Light Drizzle, Rain, Rain Showers, Light Rain, Smoke Or Haze",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,"Rain, Overcast"
Sydney,03/03/2024,18.7,29.8,23.6,19.2,77.63,31.3,23.6,,236.58,,0.19,8.33,,13.9,56.5,1013.6,"Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,"Rain, Partially cloudy"
Sydney,03/04/2024,18.4,22.6,21.1,14.2,65.06,,27.9,,143.79,,0.0,0.0,,12.2,78.6,1021.2,"Precipitation In Vicinity, Sky Coverage Increasing, Smoke Or Haze",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,Overcast
Sydney,03/05/2024,16.3,26.0,20.7,13.8,65.73,,23.0,,120.83,,0.0,0.0,,14.0,33.5,1022.4,"Sky Coverage Decreasing, Sky Coverage Increasing",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,Partially cloudy
Sydney,03/06/2024,18.4,28.0,23.0,18.0,74.62,29.3,21.3,,169.42,,0.0,0.0,,12.5,50.0,1019.2,Sky Coverage Increasing,-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,Partially cloudy
Sydney,03/07/2024,20.3,27.5,23.7,20.6,83.34,29.6,28.7,,180.79,,0.0,0.0,,11.2,47.0,1021.1,"Rain Showers, Sky Coverage Increasing, Smoke Or Haze",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,Partially cloudy
Sydney,03/08/2024,21.1,29.0,24.4,19.8,76.42,30.5,24.2,,127.0,,0.02,8.7,,14.4,52.5,1024.4,"Precipitation In Vicinity, Rain, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,"Rain, Partially cloudy"
Sydney,03/09/2024,19.5,30.0,24.2,18.8,73.18,31.0,21.5,,151.79,,0.0,0.0,,15.0,19.2,1025.5,"Sky Coverage Increasing, Sky Unchanged",-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,Clear
Sydney,03/10/2024,19.9,22.6,20.9,19.1,89.68,,8.0,,285.0,,0.0,0.0,,12.2,10.0,1026.6,Sky Unchanged,-33.8696,151.207,"Sydney, NSW 2000, Australia","Sydney, NSW 2000, Australia",,Clear
Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
Taipei,07/05/2023,28.8,36.0,32.4,23.7,61.03,44.1,42.6,77.8,260.29,,0.0,0.0,,12.0,73.1,1005.3,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,07/06/2023,29.0,37.0,32.5,24.8,64.45,49.4,29.7,61.2,265.17,,0.0,0.0,,11.5,75.9,1006.5,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,07/07/2023,29.1,37.0,32.9,23.9,59.57,47.6,31.8,76.0,279.04,,0.0,0.0,,11.0,46.2,1007.2,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,07/08/2023,29.1,37.0,32.8,23.4,58.22,47.6,27.9,61.2,258.71,,0.0,0.0,,11.4,45.3,1008.3,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,07/09/2023,28.0,36.0,31.9,25.2,68.69,48.1,18.5,,220.25,,0.0,0.0,,10.9,51.5,1008.2,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,07/10/2023,28.0,36.0,31.8,25.2,68.93,46.6,16.6,,195.08,,0.0,0.0,,10.8,40.5,1007.9,Precipitation In Vicinity,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,07/11/2023,26.0,35.6,29.8,24.9,75.82,46.7,13.1,27.7,178.63,,0.0,0.0,,10.9,68.0,1008.7,"Thunderstorm, Rain Showers",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,07/12/2023,27.0,35.3,30.3,24.7,73.2,43.9,14.6,,211.67,,12.0,4.17,,11.2,56.0,1008.6,"Lightning Without Thunder, Precipitation In Vicinity, Thunderstorm, Thunderstorm Without Precipitation, Rain Showers",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Partially cloudy"
Taipei,07/13/2023,27.9,37.0,31.2,24.4,67.88,46.0,20.0,,161.96,,0.0,0.0,,11.5,58.3,1007.0,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,07/14/2023,28.0,36.0,31.6,24.2,65.58,44.7,25.9,,153.13,,0.0,0.0,,10.9,70.4,1003.9,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,07/15/2023,29.0,36.5,32.4,24.4,63.37,45.3,33.5,42.5,117.96,,0.0,0.0,,10.8,53.0,1000.9,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,07/16/2023,29.0,36.0,32.1,24.2,63.47,44.7,38.4,35.3,102.67,,0.0,0.0,,10.8,39.3,1000.9,"Lightning Without Thunder, Precipitation In Vicinity",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,07/17/2023,28.3,36.0,31.4,25.1,70.4,45.0,18.1,,167.7,,0.0,0.0,,11.2,79.9,1004.5,"Precipitation In Vicinity, Thunderstorm, Rain Showers",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,07/18/2023,27.4,34.0,29.5,25.5,80.14,43.6,15.2,,202.21,,5.0,4.17,,10.6,69.0,1008.4,"Lightning Without Thunder, Precipitation In Vicinity, Thunderstorm, Rain Showers, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Partially cloudy"
Taipei,07/19/2023,27.0,34.6,29.9,25.3,77.61,43.6,22.2,,218.58,,0.0,0.0,,11.3,58.4,1009.0,"Lightning Without Thunder, Precipitation In Vicinity, Rain Showers, Sky Unchanged",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,07/20/2023,27.0,36.0,30.0,25.4,77.55,48.1,20.5,,249.21,,0.0,0.0,,10.9,69.1,1008.2,"Lightning Without Thunder, Precipitation In Vicinity, Rain, Thunderstorm, Rain Showers",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,07/21/2023,26.9,35.4,30.8,25.2,73.05,43.9,14.7,,245.21,,0.5,4.17,,11.4,81.8,1009.6,"Lightning Without Thunder, Precipitation In Vicinity, Thunderstorm Without Precipitation, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,07/22/2023,26.0,34.0,29.5,25.4,79.33,43.6,11.1,,178.04,,4.5,8.33,,11.0,78.8,1011.3,"Precipitation In Vicinity, Rain Showers",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,07/23/2023,27.0,35.5,30.2,25.0,74.36,45.3,20.4,31.7,215.75,,0.0,0.0,,11.1,74.7,1010.3,"Lightning Without Thunder, Precipitation In Vicinity, Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,07/24/2023,27.0,36.0,31.5,23.7,64.04,44.7,25.7,,158.75,,0.0,0.0,,11.8,68.4,1007.7,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,07/25/2023,28.0,36.0,31.0,24.3,68.13,44.7,35.6,59.4,82.63,,0.0,0.0,,11.2,63.7,1005.9,"Precipitation In Vicinity, Rain Showers",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,07/26/2023,26.0,30.1,28.0,25.2,84.63,37.5,37.1,57.6,84.29,,14.0,8.33,,8.9,87.8,1003.1,"Precipitation In Vicinity, Light Drizzle, Rain Showers, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,07/27/2023,27.0,30.2,28.8,24.0,76.14,36.3,44.8,85.3,91.58,,5.0,8.33,,10.5,83.0,998.8,"Precipitation In Vicinity, Rain Showers, Light Rain, Sky Coverage Increasing",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,07/28/2023,27.1,31.0,29.2,23.1,70.32,35.5,49.7,64.8,93.92,,0.0,0.0,,11.2,81.3,998.8,"Light Drizzle, Precipitation In Vicinity, Light Rain, Sky Coverage Increasing",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,07/29/2023,26.0,35.0,30.0,23.7,70.32,41.9,18.3,,149.3,,0.0,0.0,,10.7,89.4,1005.4,"Precipitation In Vicinity, Rain Showers, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,07/30/2023,27.4,34.0,29.5,25.0,77.5,43.1,20.4,,224.83,,22.0,4.17,,10.8,75.9,1007.3,"Lightning Without Thunder, Precipitation In Vicinity, Rain Showers, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,07/31/2023,26.9,33.0,29.2,24.6,76.89,42.1,18.4,,101.3,,0.0,0.0,,11.1,72.6,1006.3,"Precipitation In Vicinity, Light Rain, Sky Coverage Decreasing",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,08/01/2023,25.9,31.0,28.1,25.4,85.55,40.7,14.8,,245.96,,38.0,8.33,,9.4,83.3,1003.5,"Precipitation In Vicinity, Rain Showers, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,08/02/2023,26.0,30.1,28.0,26.0,88.81,40.4,24.0,42.5,290.83,,30.5,8.33,,7.5,89.1,1000.2,"Precipitation In Vicinity, Rain, Rain Showers, Light Rain, Sky Unchanged",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,08/03/2023,26.0,30.1,28.1,24.9,83.44,36.6,49.4,74.2,278.58,,2.0,4.17,,8.0,89.3,995.6,"Precipitation In Vicinity, Rain, Rain Showers, Light Rain, Sky Coverage Increasing",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,08/04/2023,28.4,33.0,31.0,25.2,71.61,42.2,55.5,99.8,269.42,,5.0,4.17,,10.6,89.4,997.7,"Precipitation In Vicinity, Rain Showers, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,08/05/2023,29.0,33.0,30.7,24.3,68.88,42.2,40.7,77.8,272.5,,0.0,0.0,,11.6,89.2,999.8,"Lightning Without Thunder, Precipitation In Vicinity, Rain Showers, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,08/06/2023,29.0,37.1,32.4,25.3,67.06,47.7,37.1,70.6,274.13,,0.0,0.0,,11.1,63.9,999.0,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,08/07/2023,28.0,36.1,32.0,25.2,67.99,48.0,35.4,68.4,283.88,,0.0,0.0,,11.3,70.8,999.3,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,08/08/2023,29.0,35.0,31.2,25.3,70.72,46.7,26.0,44.8,282.17,,0.0,0.0,,11.3,86.3,1001.2,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,08/09/2023,28.0,37.0,31.7,24.8,67.77,46.2,29.7,64.8,224.04,,0.0,0.0,,11.5,65.3,1002.6,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,08/10/2023,25.9,36.0,29.4,25.4,80.43,46.3,20.5,,199.83,,0.0,0.0,,9.7,81.2,1004.1,"Lightning Without Thunder, Precipitation In Vicinity, Thunderstorm, Rain Showers",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,08/11/2023,26.0,33.4,28.1,25.1,84.97,42.4,22.2,,189.25,,0.0,0.0,,10.3,87.8,1004.6,"Lightning Without Thunder, Precipitation In Vicinity, Rain Showers, Heavy Rain, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,08/12/2023,25.9,36.0,29.3,25.1,79.03,44.6,20.1,,170.5,,0.0,0.0,,10.9,75.8,1004.5,"Precipitation In Vicinity, Rain Showers, Sky Coverage Decreasing",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,08/13/2023,26.0,35.0,29.8,25.0,76.21,44.9,22.5,57.6,147.5,,0.0,0.0,,10.9,53.5,1004.0,"Precipitation In Vicinity, Rain Showers",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,08/14/2023,27.0,36.0,31.5,24.1,66.04,44.6,37.2,66.6,233.63,,0.0,0.0,,11.1,39.8,1004.0,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,08/15/2023,28.0,37.0,32.4,24.2,62.56,46.0,31.8,63.0,260.83,,0.0,0.0,,11.8,52.0,1004.7,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,08/16/2023,24.2,31.0,28.5,24.7,80.38,36.5,22.7,57.6,265.79,,34.0,4.17,,9.7,79.9,1005.3,"Lightning Without Thunder, Thunderstorm, Rain Showers, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,08/17/2023,25.9,33.7,28.8,24.6,78.81,43.0,20.7,,225.0,,6.0,4.17,,10.5,76.6,1004.3,"Lightning Without Thunder, Precipitation In Vicinity, Thunderstorm, Thunderstorm Without Precipitation, Rain Showers, Sky Coverage Increasing, Sky Unchanged",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,08/18/2023,24.0,35.0,28.3,23.9,78.52,41.9,16.9,,167.38,,16.0,4.17,,10.2,87.0,1004.8,"Lightning Without Thunder, Precipitation In Vicinity, Rain, Rain Showers, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,08/19/2023,25.0,34.0,29.3,23.8,74.19,41.9,15.2,,103.67,,0.0,0.0,,11.6,80.5,1007.0,"Lightning Without Thunder, Precipitation In Vicinity, Rain Showers",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,08/20/2023,26.0,33.0,28.3,25.3,85.07,42.1,26.1,44.6,210.38,,15.0,4.17,,9.5,79.1,1008.9,"Lightning Without Thunder, Precipitation In Vicinity, Thunderstorm, Rain Showers, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,08/21/2023,25.8,35.0,29.9,24.9,75.84,44.9,18.3,,220.33,,0.0,0.0,,10.8,61.1,1007.8,"Lightning Without Thunder, Precipitation In Vicinity, Rain Showers, Sky Unchanged",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,08/22/2023,23.1,37.0,29.3,25.0,79.24,47.6,14.9,,205.38,,0.0,0.0,,11.4,47.4,1006.0,"Precipitation In Vicinity, Thunderstorm",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,08/23/2023,25.2,36.0,29.1,24.8,78.98,45.2,16.9,,197.54,,0.0,0.0,,11.2,78.8,1006.1,"Lightning Without Thunder, Precipitation In Vicinity, Thunderstorm, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,08/24/2023,26.0,35.0,29.8,25.3,77.91,46.7,20.4,,170.04,,0.0,0.0,,10.6,79.9,1007.1,Precipitation In Vicinity,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,08/25/2023,26.3,34.5,30.5,25.0,73.33,45.3,25.7,,106.08,,0.0,0.0,,11.5,55.2,1006.4,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
